employee_id,employee_number,over_time,job_satisfaction,years_in_current_role,python_risk_segment
EMP0002725,2725,Yes,3,6,Medio
EMP0002726,2726,Yes,4,4,Estable
EMP0002727,2727,No,2,4,Estable
EMP0002728,2728,Yes,4,2,Estable
EMP0002729,2729,No,3,1,Estable
EMP0002730,2730,Yes,2,6,Estable
EMP0002731,2731,No,3,1,Estable
EMP0002732,2732,No,1,2,Estable
EMP0002733,2733,Yes,4,3,Estable
EMP0002734,2734,Yes,2,1,Crítico
EMP0002735,2735,Yes,4,0,Estable
EMP0002736,2736,No,3,6,Estable
EMP0002737,2737,No,2,1,Estable
EMP0002738,2738,Yes,3,9,Medio
EMP0002739,2739,Yes,3,0,Medio
EMP0002740,2740,Yes,2,3,Estable
EMP0002741,2741,No,4,2,Estable
EMP0002742,2742,No,3,3,Estable
EMP0002743,2743,Yes,1,9,Estable
EMP0002744,2744,Yes,3,0,Medio
EMP0002745,2745,No,1,0,Estable
EMP0002746,2746,No,3,1,Estable
EMP0002747,2747,No,2,1,Estable
EMP0002899,2899,Yes,1,0,Crítico
EMP0002748,2748,Yes,4,3,Estable
EMP0002749,2749,Yes,2,0,Crítico
EMP0002750,2750,No,1,2,Estable
EMP0002751,2751,No,3,0,Estable
EMP0002752,2752,Yes,2,2,Estable
EMP0002753,2753,Yes,3,9,Medio
EMP0002754,2754,Yes,1,2,Estable
EMP0002755,2755,Yes,4,1,Estable
EMP0002756,2756,No,4,1,Estable
EMP0002757,2757,No,1,0,Estable
EMP0002758,2758,No,4,0,Estable
EMP0002759,2759,Yes,1,4,Estable
EMP0002760,2760,Yes,1,2,Estable
EMP0002761,2761,Yes,3,1,Medio
EMP0002762,2762,Yes,3,7,Medio
EMP0002763,2763,Yes,3,1,Medio
EMP0002764,2764,No,4,1,Estable
EMP0002765,2765,No,2,0,Estable
EMP0002766,2766,Yes,1,10,Estable
EMP0002767,2767,No,4,5,Estable
EMP0002768,2768,No,2,1,Estable
EMP0002769,2769,Yes,2,7,Estable
EMP0002770,2770,Yes,1,0,Crítico
EMP0002771,2771,Yes,4,2,Estable
EMP0002772,2772,No,2,0,Estable
EMP0002773,2773,No,3,3,Estable
EMP0002774,2774,No,1,7,Estable
EMP0002775,2775,Yes,3,4,Medio
EMP0002776,2776,No,4,2,Estable
EMP0002777,2777,Yes,4,0,Estable
EMP0002778,2778,No,3,2,Estable
EMP0002779,2779,No,3,0,Estable
EMP0002780,2780,No,1,1,Estable
EMP0002781,2781,No,1,6,Estable
EMP0002782,2782,Yes,3,0,Medio
EMP0002783,2783,Yes,1,3,Estable
EMP0002784,2784,Yes,4,1,Estable
EMP0002785,2785,Yes,1,7,Estable
EMP0002786,2786,Yes,1,1,Crítico
EMP0002787,2787,Yes,4,0,Estable
EMP0002788,2788,No,4,0,Estable
EMP0002789,2789,No,4,0,Estable
EMP0002790,2790,No,4,4,Estable
EMP0002791,2791,Yes,2,10,Estable
EMP0002792,2792,No,4,1,Estable
EMP0002793,2793,No,4,11,Estable
EMP0002794,2794,Yes,2,1,Crítico
EMP0002795,2795,No,4,2,Estable
EMP0002796,2796,Yes,4,3,Estable
EMP0002797,2797,Yes,2,7,Estable
EMP0002798,2798,No,1,2,Estable
EMP0002799,2799,No,1,0,Estable
EMP0002800,2800,No,2,0,Estable
EMP0002801,2801,Yes,1,5,Estable
EMP0002802,2802,Yes,2,5,Estable
EMP0002803,2803,No,4,1,Estable
EMP0002804,2804,No,4,0,Estable
EMP0002805,2805,Yes,2,11,Estable
EMP0002806,2806,Yes,2,1,Crítico
EMP0002807,2807,No,1,2,Estable
EMP0002808,2808,Yes,3,0,Medio
EMP0002809,2809,No,4,5,Estable
EMP0002810,2810,Yes,2,1,Crítico
EMP0002811,2811,Yes,2,0,Crítico
EMP0002812,2812,No,4,0,Estable
EMP0002813,2813,Yes,1,4,Estable
EMP0002814,2814,Yes,4,2,Estable
EMP0002815,2815,No,2,1,Estable
EMP0002816,2816,No,2,5,Estable
EMP0002817,2817,No,1,3,Estable
EMP0002818,2818,No,2,0,Estable
EMP0002819,2819,Yes,4,3,Estable
EMP0002820,2820,Yes,3,1,Medio
EMP0002821,2821,Yes,4,6,Estable
EMP0002822,2822,Yes,2,3,Estable
EMP0002823,2823,Yes,3,9,Medio
EMP0002824,2824,No,2,2,Estable
EMP0002825,2825,Yes,2,2,Estable
EMP0002826,2826,Yes,4,7,Estable
EMP0002827,2827,Yes,3,10,Medio
EMP0002828,2828,No,3,7,Estable
EMP0002829,2829,Yes,4,0,Estable
EMP0002830,2830,No,4,0,Estable
EMP0002831,2831,Yes,2,0,Crítico
EMP0002832,2832,Yes,2,6,Estable
EMP0002833,2833,Yes,2,4,Estable
EMP0002834,2834,Yes,4,0,Estable
EMP0002835,2835,No,2,4,Estable
EMP0002836,2836,No,4,0,Estable
EMP0002837,2837,Yes,3,4,Medio
EMP0002838,2838,Yes,4,3,Estable
EMP0002839,2839,Yes,3,1,Medio
EMP0002840,2840,Yes,2,9,Estable
EMP0002841,2841,Yes,3,2,Medio
EMP0002842,2842,Yes,1,3,Estable
EMP0002843,2843,Yes,2,2,Estable
EMP0002844,2844,No,3,8,Estable
EMP0002845,2845,No,1,1,Estable
EMP0002846,2846,Yes,2,3,Estable
EMP0002847,2847,No,2,8,Estable
EMP0002848,2848,No,3,5,Estable
EMP0002849,2849,No,4,0,Estable
EMP0002850,2850,No,4,0,Estable
EMP0002851,2851,Yes,2,8,Estable
EMP0002852,2852,Yes,2,1,Crítico
EMP0002853,2853,No,1,3,Estable
EMP0002854,2854,No,1,2,Estable
EMP0002855,2855,No,1,1,Estable
EMP0002856,2856,Yes,3,1,Medio
EMP0002857,2857,Yes,3,1,Medio
EMP0002858,2858,Yes,1,0,Crítico
EMP0002859,2859,No,3,0,Estable
EMP0002860,2860,No,2,1,Estable
EMP0002861,2861,No,1,3,Estable
EMP0002862,2862,No,1,1,Estable
EMP0002863,2863,Yes,1,0,Crítico
EMP0002864,2864,No,2,2,Estable
EMP0002865,2865,Yes,4,2,Estable
EMP0002866,2866,No,2,0,Estable
EMP0002867,2867,No,4,1,Estable
EMP0002868,2868,No,2,1,Estable
EMP0002869,2869,Yes,2,0,Crítico
EMP0002870,2870,Yes,3,0,Medio
EMP0002871,2871,Yes,3,0,Medio
EMP0002872,2872,No,2,1,Estable
EMP0002873,2873,Yes,1,2,Estable
EMP0002874,2874,No,1,0,Estable
EMP0002875,2875,No,2,6,Estable
EMP0002876,2876,No,1,1,Estable
EMP0002877,2877,No,1,0,Estable
EMP0002878,2878,Yes,1,0,Crítico
EMP0002879,2879,No,2,5,Estable
EMP0002880,2880,Yes,1,1,Crítico
EMP0002881,2881,Yes,2,0,Crítico
EMP0002882,2882,No,2,0,Estable
EMP0002883,2883,Yes,2,3,Estable
EMP0002884,2884,No,2,3,Estable
EMP0002885,2885,Yes,4,5,Estable
EMP0002886,2886,Yes,2,6,Estable
EMP0002887,2887,Yes,2,5,Estable
EMP0002888,2888,No,3,4,Estable
EMP0002889,2889,Yes,2,0,Crítico
EMP0002890,2890,Yes,2,0,Crítico
EMP0002891,2891,Yes,2,2,Estable
EMP0002892,2892,Yes,4,5,Estable
EMP0002893,2893,No,2,0,Estable
EMP0002894,2894,Yes,3,2,Medio
EMP0002895,2895,No,4,0,Estable
EMP0002896,2896,No,4,18,Estable
EMP0002897,2897,Yes,3,10,Medio
EMP0002898,2898,No,4,0,Estable
EMP0002900,2900,Yes,4,25,Estable
EMP0002901,2901,No,4,3,Estable
EMP0002902,2902,Yes,2,4,Estable
EMP0002903,2903,No,4,0,Estable
EMP0002904,2904,Yes,3,6,Medio
EMP0002905,2905,Yes,3,0,Medio
EMP0002906,2906,Yes,2,2,Estable
EMP0002907,2907,No,1,2,Estable
EMP0002908,2908,No,2,6,Estable
EMP0002909,2909,No,1,3,Estable
EMP0002910,2910,Yes,4,3,Estable
EMP0002911,2911,No,4,2,Estable
EMP0002912,2912,Yes,2,0,Crítico
EMP0002913,2913,No,2,1,Estable
EMP0002914,2914,No,1,0,Estable
EMP0002915,2915,No,1,1,Estable
EMP0002916,2916,Yes,3,1,Medio
EMP0002917,2917,No,2,1,Estable
EMP0002918,2918,Yes,4,8,Estable
EMP0002919,2919,No,2,3,Estable
EMP0002920,2920,Yes,4,0,Estable
EMP0002921,2921,Yes,2,0,Crítico
EMP0002922,2922,Yes,3,0,Medio
EMP0002923,2923,Yes,1,0,Crítico
EMP0002924,2924,Yes,4,2,Estable
EMP0002925,2925,No,2,5,Estable
EMP0002926,2926,Yes,4,1,Estable
EMP0002927,2927,No,2,5,Estable
EMP0002928,2928,Yes,2,1,Crítico
EMP0002929,2929,Yes,2,1,Crítico
EMP0002930,2930,No,2,0,Estable
EMP0002931,2931,Yes,4,3,Estable
EMP0002932,2932,No,2,4,Estable
EMP0002933,2933,No,2,8,Estable
EMP0002934,2934,Yes,1,3,Estable
EMP0002935,2935,Yes,2,2,Estable
EMP0002936,2936,Yes,4,9,Estable
EMP0002937,2937,Yes,4,0,Estable
EMP0002938,2938,Yes,1,0,Crítico
EMP0002939,2939,Yes,3,0,Medio
EMP0002940,2940,Yes,2,0,Crítico
EMP0002941,2941,Yes,1,0,Crítico
EMP0002942,2942,Yes,4,9,Estable
EMP0002943,2943,No,1,1,Estable
EMP0002944,2944,Yes,4,2,Estable
EMP0002945,2945,Yes,4,1,Estable
EMP0002946,2946,No,2,1,Estable
EMP0002947,2947,Yes,1,1,Crítico
EMP0002948,2948,No,2,3,Estable
EMP0002949,2949,Yes,1,1,Crítico
EMP0002950,2950,Yes,3,0,Medio
EMP0002951,2951,Yes,3,1,Medio
EMP0002952,2952,Yes,3,0,Medio
EMP0002953,2953,Yes,2,1,Crítico
EMP0002954,2954,No,2,2,Estable
EMP0002955,2955,Yes,1,2,Estable
EMP0002956,2956,Yes,2,0,Crítico
EMP0002957,2957,No,1,0,Estable
EMP0002958,2958,Yes,4,3,Estable
EMP0002959,2959,Yes,2,9,Estable
EMP0002960,2960,Yes,2,8,Estable
EMP0002961,2961,No,3,1,Estable
EMP0002962,2962,Yes,1,0,Crítico
EMP0002963,2963,Yes,1,2,Estable
EMP0002964,2964,No,1,12,Estable
EMP0002965,2965,Yes,1,1,Crítico
EMP0002966,2966,Yes,4,1,Estable
EMP0002967,2967,No,2,3,Estable
EMP0002968,2968,No,2,2,Estable
EMP0002969,2969,No,3,4,Estable
EMP0002970,2970,Yes,2,4,Estable
EMP0002971,2971,Yes,2,11,Estable
EMP0002972,2972,Yes,2,2,Estable
EMP0002973,2973,No,1,0,Estable
EMP0002974,2974,Yes,1,0,Crítico
EMP0002975,2975,Yes,2,2,Estable
EMP0002976,2976,Yes,4,28,Estable
EMP0002977,2977,Yes,4,2,Estable
EMP0002978,2978,Yes,1,6,Estable
EMP0002979,2979,No,1,0,Estable
EMP0002980,2980,No,3,7,Estable
EMP0002981,2981,Yes,3,1,Medio
EMP0002982,2982,Yes,2,0,Crítico
EMP0002983,2983,No,2,1,Estable
EMP0002984,2984,Yes,1,0,Crítico
EMP0002985,2985,Yes,4,1,Estable
EMP0002986,2986,No,4,13,Estable
EMP0002987,2987,Yes,4,0,Estable
EMP0002988,2988,Yes,2,4,Estable
EMP0002989,2989,No,4,0,Estable
EMP0002990,2990,Yes,1,7,Estable
EMP0002991,2991,Yes,4,4,Estable
EMP0002992,2992,No,2,0,Estable
EMP0002993,2993,Yes,2,8,Estable
EMP0002994,2994,No,4,2,Estable
EMP0002995,2995,No,1,9,Estable
EMP0002996,2996,No,3,0,Estable
EMP0002997,2997,No,3,0,Estable
EMP0002998,2998,Yes,1,4,Estable
EMP0002999,2999,No,4,6,Estable
EMP0003000,3000,No,4,0,Estable
